

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:09:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 22/03/2023 GMT
  9783  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  9784  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  9785  0009' 1686               	bsf	6,5	;volatile
  9786                           
  9787                           ;./lcd.h: 86:    Lcd_Port(y>>4);
  9788  000A' 0803'              	movf	Lcd_Write_Char@y,w
  9789  000B' 0081'              	movwf	??_Lcd_Write_Char
  9790  000C' 3004               	movlw	4
  9791  000D'                    u4695:
  9792  000D' 1003               	clrc
  9793  000E' 0C81'              	rrf	??_Lcd_Write_Char,f
  9794  000F' 3EFF               	addlw	-1
  9795  0010' 1D03               	skipz
  9796  0011' 2800'              	goto	u4695
  9797  0012' 0801'              	movf	??_Lcd_Write_Char,w
  9798  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  9799                           
  9800                           ;./lcd.h: 87:    RB4 = 1;
  9801  0018' 1283               	bcf	3,5	;RP0=0, select bank0
  9802  0019' 1303               	bcf	3,6	;RP1=0, select bank0
  9803  001A' 1606               	bsf	6,4	;volatile
  9804                           
  9805                           ;./lcd.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  9806  001B' 300D               	movlw	13
  9807  001C' 0081'              	movwf	??_Lcd_Write_Char
  9808  001D'                    u6967:
  9809  001D' 0B81'              	decfsz	??_Lcd_Write_Char,f
  9810  001E' 2800'              	goto	u6967
  9811                           
  9812                           ;./lcd.h: 89:    RB4 = 0;
  9813  001F' 1283               	bcf	3,5	;RP0=0, select bank0
  9814  0020' 1303               	bcf	3,6	;RP1=0, select bank0
  9815  0021' 1206               	bcf	6,4	;volatile
  9816                           
  9817                           ;./lcd.h: 90:    Lcd_Port(temp);
  9818  0022' 0802'              	movf	Lcd_Write_Char@temp,w
  9819  0023' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  9820                           
  9821                           ;./lcd.h: 91:    RB4 = 1;
  9822  0028' 1283               	bcf	3,5	;RP0=0, select bank0
  9823  0029' 1303               	bcf	3,6	;RP1=0, select bank0
  9824  002A' 1606               	bsf	6,4	;volatile
  9825                           
  9826                           ;./lcd.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  9827  002B' 300D               	movlw	13
  9828  002C' 0081'              	movwf	??_Lcd_Write_Char
  9829  002D'                    u6977:
  9830  002D' 0B81'              	decfsz	??_Lcd_Write_Char,f
  9831  002E' 2800'              	goto	u6977
  9832                           
  9833                           ;./lcd.h: 93:    RB4 = 0;
  9834  002F' 1283               	bcf	3,5	;RP0=0, select bank0
  9835  0030' 1303               	bcf	3,6	;RP1=0, select bank0
  9836  0031' 1206               	bcf	6,4	;volatile
  9837  0032' 0008               	return
  9838  0033'                    __end_of_Lcd_Write_Char:
  9839                           
  9840                           	psect	text29
  9841  0000'                    __ptext29:	
  9842 ;; *************** function _Lcd_Set_Cursor *****************
  9843 ;; Defined at:
  9844 ;;		line 40 in file "./lcd.h"
  9845 ;; Parameters:    Size  Location     Type
  9846 ;;  a               1    wreg     unsigned char 
  9847 ;;  b               1    4[COMMON] unsigned char 
  9848 ;; Auto vars:     Size  Location     Type
  9849 ;;  a               1    6[COMMON] unsigned char 
  9850 ;;  temp            1    9[COMMON] unsigned char 
  9851 ;;  y               1    8[COMMON] unsigned char 
  9852 ;;  z               1    7[COMMON] unsigned char 
  9853 ;; Return value:  Size  Location     Type
  9854 ;;                  1    wreg      void 
  9855 ;; Registers used:
  9856 ;;		wreg, status,2, status,0, pclath, cstack
  9857 ;; Tracked objects:
  9858 ;;		On entry : 0/0
  9859 ;;		On exit  : 0/0
  9860 ;;		Unchanged: 0/0
  9861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9862 ;;      Params:         1       0       0       0       0
  9863 ;;      Locals:         4       0       0       0       0
  9864 ;;      Temps:          1       0       0       0       0
  9865 ;;      Totals:         6       0       0       0       0
  9866 ;;Total ram usage:        6 bytes
  9867 ;; Hardware stack levels used: 1
  9868 ;; Hardware stack levels required when called: 2
  9869 ;; This function calls:
  9870 ;;		_Lcd_Cmd
  9871 ;; This function is called by:
  9872 ;;		_main
  9873 ;; This function uses a non-reentrant model
  9874 ;;
  9875                           
  9876  0000'                    _Lcd_Set_Cursor:	
  9877                           ;psect for function _Lcd_Set_Cursor
  9878                           
  9879                           
  9880                           ;incstack = 0
  9881                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  9882                           ;Lcd_Set_Cursor@a stored from wreg
  9883  0000' 0086'              	movwf	Lcd_Set_Cursor@a
  9884                           
  9885                           ;./lcd.h: 40: void Lcd_Set_Cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:  char temp
      +                          ,z,y;;./lcd.h: 43:  if(a == 1)
  9886  0001' 0306'              	decf	Lcd_Set_Cursor@a,w
  9887  0002' 1D03               	btfss	3,2
  9888  0003' 2800'              	goto	l3469
  9889                           
  9890                           ;./lcd.h: 44:  {;./lcd.h: 45:    temp = 0x80 + b - 1;
  9891  0004' 0804'              	movf	Lcd_Set_Cursor@b,w
  9892  0005' 3E7F               	addlw	127
  9893  0006' 0089'              	movwf	Lcd_Set_Cursor@temp
  9894                           
  9895                           ;./lcd.h: 46:   z = temp>>4;
  9896  0007' 0809'              	movf	Lcd_Set_Cursor@temp,w
  9897  0008' 0085'              	movwf	??_Lcd_Set_Cursor
  9898  0009' 3004               	movlw	4
  9899  000A'                    u5775:
  9900  000A' 1003               	clrc
  9901  000B' 0C85'              	rrf	??_Lcd_Set_Cursor,f
  9902  000C' 3EFF               	addlw	-1
  9903  000D' 1D03               	skipz
  9904  000E' 2800'              	goto	u5775
  9905  000F' 0805'              	movf	??_Lcd_Set_Cursor,w
  9906  0010' 0087'              	movwf	Lcd_Set_Cursor@z
  9907                           
  9908                           ;./lcd.h: 47:   y = temp & 0x0F;
  9909  0011' 0809'              	movf	Lcd_Set_Cursor@temp,w
  9910  0012' 390F               	andlw	15
  9911  0013' 0088'              	movwf	Lcd_Set_Cursor@y
  9912                           
  9913                           ;./lcd.h: 48:   Lcd_Cmd(z);
  9914  0014' 0807'              	movf	Lcd_Set_Cursor@z,w
  9915  0015' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  9916                           
  9917                           ;./lcd.h: 49:   Lcd_Cmd(y);
  9918  001A' 0808'              	movf	Lcd_Set_Cursor@y,w
  9919  001B' 120A' 118A' 2000'  	fcall	_Lcd_Cmd
  9920                           
  9921                           ;./lcd.h: 50:  }
  9922  001E' 0008               	return
  9923  001F'                    l3469:
  9924  001F' 3002               	movlw	2
  9925  0020' 0606'              	xorwf	Lcd_Set_Cursor@a,w
  9926  0021' 1D03               	btfss	3,2
  9927  0022' 0008               	return
  9928                           
  9929                           ;./lcd.h: 52:  {;./lcd.h: 53:   temp = 0xC0 + b - 1;
  9930  0023' 0804'              	movf	Lcd_Set_Cursor@b,w
  9931  0024' 3EBF               	addlw	191
  9932  0025' 0089'              	movwf	Lcd_Set_Cursor@temp
  9933                           
  9934                           ;./lcd.h: 54:   z = temp>>4;
  9935  0026' 0809'              	movf	Lcd_Set_Cursor@temp,w
  9936  0027' 0085'              	movwf	??_Lcd_Set_Cursor
  9937  0028' 3004               	movlw	4
  9938  0029'                    u5795:
  9939  0029' 1003               	clrc
  9940  002A' 0C85'              	rrf	??_Lcd_Set_Cursor,f
  9941  002B' 3EFF               	addlw	-1
  9942  002C' 1D03               	skipz
  9943  002D' 2800'              	goto	u5795
  9944  002E' 0805'              	movf	??_Lcd_Set_Cursor,w
  9945  002F' 0087'              	movwf	Lcd_Set_Cursor@z
  9946                           
  9947                           ;./lcd.h: 55:   y = temp & 0x0F;
  9948  0030' 0809'              	movf	Lcd_Set_Cursor@temp,w
  9949  0031' 390F               	andlw	15
  9950  0032' 0088'              	movwf	Lcd_Set_Cursor@y
  9951                           
  9952                           ;./lcd.h: 56:   Lcd_Cmd(z);
  9953  0033' 0807'              	movf	Lcd_Set_Cursor@z,w
  9954  0034' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  9955                           
  9956                           ;./lcd.h: 57:   Lcd_Cmd(y);
  9957  0039' 0808'              	movf	Lcd_Set_Cursor@y,w
  9958  003A' 120A' 118A' 2000'  	fcall	_Lcd_Cmd
  9959  003D' 0008               	return
  9960  003E'                    __end_of_Lcd_Set_Cursor:
  9961                           
  9962                           	psect	text30
  9963  0000'                    __ptext30:	
  9964 ;; *************** function _Lcd_Init *****************
  9965 ;; Defined at:
  9966 ;;		line 61 in file "./lcd.h"
  9967 ;; Parameters:    Size  Location     Type
  9968 ;;		None
  9969 ;; Auto vars:     Size  Location     Type
  9970 ;;		None
  9971 ;; Return value:  Size  Location     Type
  9972 ;;                  1    wreg      void 
  9973 ;; Registers used:
  9974 ;;		wreg, status,2, status,0, pclath, cstack
  9975 ;; Tracked objects:
  9976 ;;		On entry : 0/0
  9977 ;;		On exit  : 0/0
  9978 ;;		Unchanged: 0/0
  9979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9980 ;;      Params:         0       0       0       0       0
  9981 ;;      Locals:         0       0       0       0       0
  9982 ;;      Temps:          2       0       0       0       0
  9983 ;;      Totals:         2       0       0       0       0
  9984 ;;Total ram usage:        2 bytes
  9985 ;; Hardware stack levels used: 1
  9986 ;; Hardware stack levels required when called: 2
  9987 ;; This function calls:
  9988 ;;		_Lcd_Cmd
  9989 ;;		_Lcd_Port
  9990 ;; This function is called by:
  9991 ;;		_main
  9992 ;; This function uses a non-reentrant model
  9993 ;;
  9994                           
  9995  0000'                    _Lcd_Init:	
  9996                           ;psect for function _Lcd_Init
  9997                           
  9998                           
  9999                           ;./lcd.h: 63:   Lcd_Port(0x00);
 10000                           
 10001                           ;incstack = 0
 10002                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
 10003  0000' 3000               	movlw	0
 10004  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
 10005                           
 10006                           ;./lcd.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
 10007  0006' 301A               	movlw	26
 10008  0007' 0085'              	movwf	??_Lcd_Init+1
 10009  0008' 30F8               	movlw	248
 10010  0009' 0084'              	movwf	??_Lcd_Init
 10011  000A'                    u6987:
 10012  000A' 0B84'              	decfsz	??_Lcd_Init,f
 10013  000B' 2800'              	goto	u6987
 10014  000C' 0B85'              	decfsz	??_Lcd_Init+1,f
 10015  000D' 2800'              	goto	u6987
 10016  000E' 0000               	nop
 10017                           
 10018                           ;./lcd.h: 65:   Lcd_Cmd(0x03);
 10019  000F' 3003               	movlw	3
 10020  0010' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10021                           
 10022                           ;./lcd.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
 10023  0015' 3007               	movlw	7
 10024  0016' 0085'              	movwf	??_Lcd_Init+1
 10025  0017' 307D               	movlw	125
 10026  0018' 0084'              	movwf	??_Lcd_Init
 10027  0019'                    u6997:
 10028  0019' 0B84'              	decfsz	??_Lcd_Init,f
 10029  001A' 2800'              	goto	u6997
 10030  001B' 0B85'              	decfsz	??_Lcd_Init+1,f
 10031  001C' 2800'              	goto	u6997
 10032                           
 10033                           ;./lcd.h: 67:   Lcd_Cmd(0x03);
 10034  001D' 3003               	movlw	3
 10035  001E' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10036                           
 10037                           ;./lcd.h: 68:  _delay((unsigned long)((11)*(4000000/4000.0)));
 10038  0023' 300F               	movlw	15
 10039  0024' 0085'              	movwf	??_Lcd_Init+1
 10040  0025' 3047               	movlw	71
 10041  0026' 0084'              	movwf	??_Lcd_Init
 10042  0027'                    u7007:
 10043  0027' 0B84'              	decfsz	??_Lcd_Init,f
 10044  0028' 2800'              	goto	u7007
 10045  0029' 0B85'              	decfsz	??_Lcd_Init+1,f
 10046  002A' 2800'              	goto	u7007
 10047  002B' 2800'              	nop2
 10048                           
 10049                           ;./lcd.h: 69:   Lcd_Cmd(0x03);
 10050  002C' 3003               	movlw	3
 10051  002D' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10052                           
 10053                           ;./lcd.h: 71:   Lcd_Cmd(0x02);
 10054  0032' 3002               	movlw	2
 10055  0033' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10056                           
 10057                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
 10058  0038' 3002               	movlw	2
 10059  0039' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10060                           
 10061                           ;./lcd.h: 73:   Lcd_Cmd(0x08);
 10062  003E' 3008               	movlw	8
 10063  003F' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10064                           
 10065                           ;./lcd.h: 74:   Lcd_Cmd(0x00);
 10066  0044' 3000               	movlw	0
 10067  0045' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10068                           
 10069                           ;./lcd.h: 75:   Lcd_Cmd(0x0C);
 10070  004A' 300C               	movlw	12
 10071  004B' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10072                           
 10073                           ;./lcd.h: 76:   Lcd_Cmd(0x00);
 10074  0050' 3000               	movlw	0
 10075  0051' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10076                           
 10077                           ;./lcd.h: 77:   Lcd_Cmd(0x06);
 10078  0056' 3006               	movlw	6
 10079  0057' 120A' 118A' 2000'  	fcall	_Lcd_Cmd
 10080  005A' 0008               	return
 10081  005B'                    __end_of_Lcd_Init:
 10082                           
 10083                           	psect	text31
 10084  0000'                    __ptext31:	
 10085 ;; *************** function _Lcd_Clear *****************
 10086 ;; Defined at:
 10087 ;;		line 34 in file "./lcd.h"
 10088 ;; Parameters:    Size  Location     Type
 10089 ;;		None
 10090 ;; Auto vars:     Size  Location     Type
 10091 ;;		None
 10092 ;; Return value:  Size  Location     Type
 10093 ;;                  1    wreg      void 
 10094 ;; Registers used:
 10095 ;;		wreg, status,2, status,0, pclath, cstack
 10096 ;; Tracked objects:
 10097 ;;		On entry : 0/0
 10098 ;;		On exit  : 0/0
 10099 ;;		Unchanged: 0/0
 10100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10101 ;;      Params:         0       0       0       0       0
 10102 ;;      Locals:         0       0       0       0       0
 10103 ;;      Temps:          0       0       0       0       0
 10104 ;;      Totals:         0       0       0       0       0
 10105 ;;Total ram usage:        0 bytes
 10106 ;; Hardware stack levels used: 1
 10107 ;; Hardware stack levels required when called: 2
 10108 ;; This function calls:
 10109 ;;		_Lcd_Cmd
 10110 ;; This function is called by:
 10111 ;;		_main
 10112 ;; This function uses a non-reentrant model
 10113 ;;
 10114                           
 10115  0000'                    _Lcd_Clear:	
 10116                           ;psect for function _Lcd_Clear
 10117                           
 10118                           
 10119                           ;./lcd.h: 36:  Lcd_Cmd(0);
 10120                           
 10121                           ;incstack = 0
 10122                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
 10123  0000' 3000               	movlw	0
 10124  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
 10125                           
 10126                           ;./lcd.h: 37:  Lcd_Cmd(1);
 10127  0006' 3001               	movlw	1
 10128  0007' 120A' 118A' 2000'  	fcall	_Lcd_Cmd
 10129  000A' 0008               	return
 10130  000B'                    __end_of_Lcd_Clear:
 10131                           
 10132                           	psect	text32
 10133  0000'                    __ptext32:	
 10134 ;; *************** function _Lcd_Cmd *****************
 10135 ;; Defined at:
 10136 ;;		line 25 in file "./lcd.h"
 10137 ;; Parameters:    Size  Location     Type
 10138 ;;  a               1    wreg     unsigned char 
 10139 ;; Auto vars:     Size  Location     Type
 10140 ;;  a               1    3[COMMON] unsigned char 
 10141 ;; Return value:  Size  Location     Type
 10142 ;;                  1    wreg      void 
 10143 ;; Registers used:
 10144 ;;		wreg, status,2, status,0, pclath, cstack
 10145 ;; Tracked objects:
 10146 ;;		On entry : 0/0
 10147 ;;		On exit  : 0/0
 10148 ;;		Unchanged: 0/0
 10149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10150 ;;      Params:         0       0       0       0       0
 10151 ;;      Locals:         1       0       0       0       0
 10152 ;;      Temps:          2       0       0       0       0
