

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:09:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  9604 ;;  a               1    wreg     unsigned char 
  9605 ;; Auto vars:     Size  Location     Type
  9606 ;;  a               1    4[COMMON] unsigned char 
  9607 ;;  y               1    3[COMMON] unsigned char 
  9608 ;;  temp            1    2[COMMON] unsigned char 
  9609 ;; Return value:  Size  Location     Type
  9610 ;;                  1    wreg      void 
  9611 ;; Registers used:
  9612 ;;		wreg, status,2, status,0, pclath, cstack
  9613 ;; Tracked objects:
  9614 ;;		On entry : 300/0
  9615 ;;		On exit  : 300/0
  9616 ;;		Unchanged: 0/0
  9617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9618 ;;      Params:         0       0       0       0       0
  9619 ;;      Locals:         3       0       0       0       0
  9620 ;;      Temps:          1       0       0       0       0
  9621 ;;      Totals:         4       0       0       0       0
  9622 ;;Total ram usage:        4 bytes
  9623 ;; Hardware stack levels used: 1
  9624 ;; Hardware stack levels required when called: 1
  9625 ;; This function calls:
  9626 ;;		_Lcd_Port
  9627 ;; This function is called by:
  9628 ;;		_Lcd_Write_String
  9629 ;; This function uses a non-reentrant model
  9630 ;;
  9631                           
  9632     1BEA                     _Lcd_Write_Char:	
  9633                           ;psect for function _Lcd_Write_Char
  9634                           
  9635                           
  9636                           ;incstack = 0
  9637                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  9638                           ;Lcd_Write_Char@a stored from wreg
  9639     1BEA  00F4               	movwf	Lcd_Write_Char@a
  9640                           
  9641                           ;./lcd.h: 80: void Lcd_Write_Char(char a);./lcd.h: 81: {;./lcd.h: 82:    char temp,y;;./
      +                          lcd.h: 83:    temp = a&0x0F;
  9642     1BEB  0874               	movf	Lcd_Write_Char@a,w
  9643     1BEC  390F               	andlw	15
  9644     1BED  00F2               	movwf	Lcd_Write_Char@temp
  9645                           
  9646                           ;./lcd.h: 84:    y = a&0xF0;
  9647     1BEE  0874               	movf	Lcd_Write_Char@a,w
  9648     1BEF  39F0               	andlw	240
  9649     1BF0  00F3               	movwf	Lcd_Write_Char@y
  9650                           
  9651                           ;./lcd.h: 85:    RB5 = 1;
  9652     1BF1  1686               	bsf	6,5	;volatile
  9653                           
  9654                           ;./lcd.h: 86:    Lcd_Port(y>>4);
  9655     1BF2  0873               	movf	Lcd_Write_Char@y,w
  9656     1BF3  00F1               	movwf	??_Lcd_Write_Char
  9657     1BF4  3004               	movlw	4
  9658     1BF5                     u4555:
  9659     1BF5  1003               	clrc
  9660     1BF6  0CF1               	rrf	??_Lcd_Write_Char,f
  9661     1BF7  3EFF               	addlw	-1
  9662     1BF8  1D03               	skipz
  9663     1BF9  2BF5               	goto	u4555
  9664     1BFA  0871               	movf	??_Lcd_Write_Char,w
  9665     1BFB  160A  158A  235C  160A  158A  	fcall	_Lcd_Port
  9666                           
  9667                           ;./lcd.h: 87:    RB4 = 1;
  9668     1C00  1606               	bsf	6,4	;volatile
  9669                           
  9670                           ;./lcd.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  9671     1C01  300D               	movlw	13
  9672     1C02  00F1               	movwf	??_Lcd_Write_Char
  9673     1C03                     u6827:
  9674     1C03  0BF1               	decfsz	??_Lcd_Write_Char,f
  9675     1C04  2C03               	goto	u6827
  9676                           
  9677                           ;./lcd.h: 89:    RB4 = 0;
  9678     1C05  1283               	bcf	3,5	;RP0=0, select bank0
  9679     1C06  1303               	bcf	3,6	;RP1=0, select bank0
  9680     1C07  1206               	bcf	6,4	;volatile
  9681                           
  9682                           ;./lcd.h: 90:    Lcd_Port(temp);
  9683     1C08  0872               	movf	Lcd_Write_Char@temp,w
  9684     1C09  160A  158A  235C  160A  158A  	fcall	_Lcd_Port
  9685                           
  9686                           ;./lcd.h: 91:    RB4 = 1;
  9687     1C0E  1606               	bsf	6,4	;volatile
  9688                           
  9689                           ;./lcd.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  9690     1C0F  300D               	movlw	13
  9691     1C10  00F1               	movwf	??_Lcd_Write_Char
  9692     1C11                     u6837:
  9693     1C11  0BF1               	decfsz	??_Lcd_Write_Char,f
  9694     1C12  2C11               	goto	u6837
  9695                           
  9696                           ;./lcd.h: 93:    RB4 = 0;
  9697     1C13  1283               	bcf	3,5	;RP0=0, select bank0
  9698     1C14  1303               	bcf	3,6	;RP1=0, select bank0
  9699     1C15  1206               	bcf	6,4	;volatile
  9700     1C16  0008               	return
  9701     1C17                     __end_of_Lcd_Write_Char:
  9702                           
  9703                           	psect	text29
  9704     1C91                     __ptext29:	
  9705 ;; *************** function _Lcd_Set_Cursor *****************
  9706 ;; Defined at:
  9707 ;;		line 40 in file "./lcd.h"
  9708 ;; Parameters:    Size  Location     Type
  9709 ;;  a               1    wreg     unsigned char 
  9710 ;;  b               1    4[COMMON] unsigned char 
  9711 ;; Auto vars:     Size  Location     Type
  9712 ;;  a               1    6[COMMON] unsigned char 
  9713 ;;  temp            1    9[COMMON] unsigned char 
  9714 ;;  y               1    8[COMMON] unsigned char 
  9715 ;;  z               1    7[COMMON] unsigned char 
  9716 ;; Return value:  Size  Location     Type
  9717 ;;                  1    wreg      void 
  9718 ;; Registers used:
  9719 ;;		wreg, status,2, status,0, pclath, cstack
  9720 ;; Tracked objects:
  9721 ;;		On entry : 0/0
  9722 ;;		On exit  : 0/0
  9723 ;;		Unchanged: 0/0
  9724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9725 ;;      Params:         1       0       0       0       0
  9726 ;;      Locals:         4       0       0       0       0
  9727 ;;      Temps:          1       0       0       0       0
  9728 ;;      Totals:         6       0       0       0       0
  9729 ;;Total ram usage:        6 bytes
  9730 ;; Hardware stack levels used: 1
  9731 ;; Hardware stack levels required when called: 2
  9732 ;; This function calls:
  9733 ;;		_Lcd_Cmd
  9734 ;; This function is called by:
  9735 ;;		_main
  9736 ;; This function uses a non-reentrant model
  9737 ;;
  9738                           
  9739     1C91                     _Lcd_Set_Cursor:	
  9740                           ;psect for function _Lcd_Set_Cursor
  9741                           
  9742                           
  9743                           ;incstack = 0
  9744                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  9745                           ;Lcd_Set_Cursor@a stored from wreg
  9746     1C91  00F6               	movwf	Lcd_Set_Cursor@a
  9747                           
  9748                           ;./lcd.h: 40: void Lcd_Set_Cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:  char temp
      +                          ,z,y;;./lcd.h: 43:  if(a == 1)
  9749     1C92  0376               	decf	Lcd_Set_Cursor@a,w
  9750     1C93  1D03               	btfss	3,2
  9751     1C94  2CB0               	goto	l3457
  9752                           
  9753                           ;./lcd.h: 44:  {;./lcd.h: 45:    temp = 0x80 + b - 1;
  9754     1C95  0874               	movf	Lcd_Set_Cursor@b,w
  9755     1C96  3E7F               	addlw	127
  9756     1C97  00F9               	movwf	Lcd_Set_Cursor@temp
  9757                           
  9758                           ;./lcd.h: 46:   z = temp>>4;
  9759     1C98  0879               	movf	Lcd_Set_Cursor@temp,w
  9760     1C99  00F5               	movwf	??_Lcd_Set_Cursor
  9761     1C9A  3004               	movlw	4
  9762     1C9B                     u5635:
  9763     1C9B  1003               	clrc
  9764     1C9C  0CF5               	rrf	??_Lcd_Set_Cursor,f
  9765     1C9D  3EFF               	addlw	-1
  9766     1C9E  1D03               	skipz
  9767     1C9F  2C9B               	goto	u5635
  9768     1CA0  0875               	movf	??_Lcd_Set_Cursor,w
  9769     1CA1  00F7               	movwf	Lcd_Set_Cursor@z
  9770                           
  9771                           ;./lcd.h: 47:   y = temp & 0x0F;
  9772     1CA2  0879               	movf	Lcd_Set_Cursor@temp,w
  9773     1CA3  390F               	andlw	15
  9774     1CA4  00F8               	movwf	Lcd_Set_Cursor@y
  9775                           
  9776                           ;./lcd.h: 48:   Lcd_Cmd(z);
  9777     1CA5  0877               	movf	Lcd_Set_Cursor@z,w
  9778     1CA6  160A  158A  2374  160A  158A  	fcall	_Lcd_Cmd
  9779                           
  9780                           ;./lcd.h: 49:   Lcd_Cmd(y);
  9781     1CAB  0878               	movf	Lcd_Set_Cursor@y,w
  9782     1CAC  160A  158A  2374   	fcall	_Lcd_Cmd
  9783                           
  9784                           ;./lcd.h: 50:  }
  9785     1CAF  0008               	return
  9786     1CB0                     l3457:
  9787     1CB0  3002               	movlw	2
  9788     1CB1  0676               	xorwf	Lcd_Set_Cursor@a,w
  9789     1CB2  1D03               	btfss	3,2
  9790     1CB3  0008               	return
  9791                           
  9792                           ;./lcd.h: 52:  {;./lcd.h: 53:   temp = 0xC0 + b - 1;
  9793     1CB4  0874               	movf	Lcd_Set_Cursor@b,w
  9794     1CB5  3EBF               	addlw	191
  9795     1CB6  00F9               	movwf	Lcd_Set_Cursor@temp
  9796                           
  9797                           ;./lcd.h: 54:   z = temp>>4;
  9798     1CB7  0879               	movf	Lcd_Set_Cursor@temp,w
  9799     1CB8  00F5               	movwf	??_Lcd_Set_Cursor
  9800     1CB9  3004               	movlw	4
  9801     1CBA                     u5655:
  9802     1CBA  1003               	clrc
  9803     1CBB  0CF5               	rrf	??_Lcd_Set_Cursor,f
  9804     1CBC  3EFF               	addlw	-1
  9805     1CBD  1D03               	skipz
  9806     1CBE  2CBA               	goto	u5655
  9807     1CBF  0875               	movf	??_Lcd_Set_Cursor,w
  9808     1CC0  00F7               	movwf	Lcd_Set_Cursor@z
  9809                           
  9810                           ;./lcd.h: 55:   y = temp & 0x0F;
  9811     1CC1  0879               	movf	Lcd_Set_Cursor@temp,w
  9812     1CC2  390F               	andlw	15
  9813     1CC3  00F8               	movwf	Lcd_Set_Cursor@y
  9814                           
  9815                           ;./lcd.h: 56:   Lcd_Cmd(z);
  9816     1CC4  0877               	movf	Lcd_Set_Cursor@z,w
  9817     1CC5  160A  158A  2374  160A  158A  	fcall	_Lcd_Cmd
  9818                           
  9819                           ;./lcd.h: 57:   Lcd_Cmd(y);
  9820     1CCA  0878               	movf	Lcd_Set_Cursor@y,w
  9821     1CCB  160A  158A  2374   	fcall	_Lcd_Cmd
  9822     1CCE  0008               	return
  9823     1CCF                     __end_of_Lcd_Set_Cursor:
  9824                           
  9825                           	psect	text30
  9826     0003                     __ptext30:	
  9827 ;; *************** function _Lcd_Init *****************
  9828 ;; Defined at:
  9829 ;;		line 61 in file "./lcd.h"
  9830 ;; Parameters:    Size  Location     Type
  9831 ;;		None
  9832 ;; Auto vars:     Size  Location     Type
  9833 ;;		None
  9834 ;; Return value:  Size  Location     Type
  9835 ;;                  1    wreg      void 
  9836 ;; Registers used:
  9837 ;;		wreg, status,2, status,0, pclath, cstack
  9838 ;; Tracked objects:
  9839 ;;		On entry : B00/100
  9840 ;;		On exit  : 300/0
  9841 ;;		Unchanged: 0/0
  9842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9843 ;;      Params:         0       0       0       0       0
  9844 ;;      Locals:         0       0       0       0       0
  9845 ;;      Temps:          2       0       0       0       0
  9846 ;;      Totals:         2       0       0       0       0
  9847 ;;Total ram usage:        2 bytes
  9848 ;; Hardware stack levels used: 1
  9849 ;; Hardware stack levels required when called: 2
  9850 ;; This function calls:
  9851 ;;		_Lcd_Cmd
  9852 ;;		_Lcd_Port
  9853 ;; This function is called by:
  9854 ;;		_main
  9855 ;; This function uses a non-reentrant model
  9856 ;;
  9857                           
  9858     0003                     _Lcd_Init:	
  9859                           ;psect for function _Lcd_Init
  9860                           
  9861                           
  9862                           ;./lcd.h: 63:   Lcd_Port(0x00);
  9863                           
  9864                           ;incstack = 0
  9865                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  9866     0003  3000               	movlw	0
  9867     0004  160A  158A  235C  120A  118A  	fcall	_Lcd_Port
  9868                           
  9869                           ;./lcd.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
  9870     0009  301A               	movlw	26
  9871     000A  00F5               	movwf	??_Lcd_Init+1
  9872     000B  30F8               	movlw	248
  9873     000C  00F4               	movwf	??_Lcd_Init
  9874     000D                     u6847:
  9875     000D  0BF4               	decfsz	??_Lcd_Init,f
  9876     000E  280D               	goto	u6847
  9877     000F  0BF5               	decfsz	??_Lcd_Init+1,f
  9878     0010  280D               	goto	u6847
  9879     0011  0000               	nop
  9880                           
  9881                           ;./lcd.h: 65:   Lcd_Cmd(0x03);
  9882     0012  3003               	movlw	3
  9883     0013  160A  158A  2374  120A  118A  	fcall	_Lcd_Cmd
  9884                           
  9885                           ;./lcd.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
  9886     0018  3007               	movlw	7
  9887     0019  00F5               	movwf	??_Lcd_Init+1
  9888     001A  307D               	movlw	125
  9889     001B  00F4               	movwf	??_Lcd_Init
  9890     001C                     u6857:
  9891     001C  0BF4               	decfsz	??_Lcd_Init,f
  9892     001D  281C               	goto	u6857
  9893     001E  0BF5               	decfsz	??_Lcd_Init+1,f
  9894     001F  281C               	goto	u6857
  9895                           
  9896                           ;./lcd.h: 67:   Lcd_Cmd(0x03);
  9897     0020  3003               	movlw	3
  9898     0021  160A  158A  2374  120A  118A  	fcall	_Lcd_Cmd
  9899                           
  9900                           ;./lcd.h: 68:  _delay((unsigned long)((11)*(4000000/4000.0)));
  9901     0026  300F               	movlw	15
  9902     0027  00F5               	movwf	??_Lcd_Init+1
  9903     0028  3047               	movlw	71
  9904     0029  00F4               	movwf	??_Lcd_Init
  9905     002A                     u6867:
  9906     002A  0BF4               	decfsz	??_Lcd_Init,f
  9907     002B  282A               	goto	u6867
  9908     002C  0BF5               	decfsz	??_Lcd_Init+1,f
  9909     002D  282A               	goto	u6867
  9910     002E  282F               	nop2
  9911                           
  9912                           ;./lcd.h: 69:   Lcd_Cmd(0x03);
  9913     002F  3003               	movlw	3
  9914     0030  160A  158A  2374  120A  118A  	fcall	_Lcd_Cmd
  9915                           
  9916                           ;./lcd.h: 71:   Lcd_Cmd(0x02);
  9917     0035  3002               	movlw	2
  9918     0036  160A  158A  2374  120A  118A  	fcall	_Lcd_Cmd
  9919                           
  9920                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  9921     003B  3002               	movlw	2
  9922     003C  160A  158A  2374  120A  118A  	fcall	_Lcd_Cmd
  9923                           
  9924                           ;./lcd.h: 73:   Lcd_Cmd(0x08);
  9925     0041  3008               	movlw	8
  9926     0042  160A  158A  2374  120A  118A  	fcall	_Lcd_Cmd
