

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 17 21:23:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    42                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  8413     03E7  30D1               	movlw	(low (main@rpmString| 0))& (0+255)
  8414     03E8  120A  158A  22C4  120A  118A  	fcall	_sprintf
  8415     03ED                     l4338:
  8416                           
  8417                           ;main.c: 363: Lcd_Set_Cursor(1, 5);
  8418     03ED  3005               	movlw	5
  8419     03EE  1283               	bcf	3,5	;RP0=0, select bank0
  8420     03EF  1303               	bcf	3,6	;RP1=0, select bank0
  8421     03F0  00A4               	movwf	Lcd_Set_Cursor@b
  8422     03F1  3001               	movlw	1
  8423     03F2  160A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
  8424     03F7                     l4340:
  8425                           
  8426                           ;main.c: 364: Lcd_Write_String(rpmString);
  8427     03F7  30D1               	movlw	(low (main@rpmString| 0))& (0+255)
  8428     03F8  1283               	bcf	3,5	;RP0=0, select bank0
  8429     03F9  1303               	bcf	3,6	;RP1=0, select bank0
  8430     03FA  00A5               	movwf	Lcd_Write_String@a
  8431     03FB  3000               	movlw	0
  8432     03FC  00A6               	movwf	Lcd_Write_String@a+1
  8433     03FD  160A  118A  2336  120A  118A  	fcall	_Lcd_Write_String
  8434     0402                     l4342:
  8435                           
  8436                           ;main.c: 371:  if (RC1 == 1 && (RE0 == 1 || RE2 == 1)) {
  8437     0402  1283               	bcf	3,5	;RP0=0, select bank0
  8438     0403  1303               	bcf	3,6	;RP1=0, select bank0
  8439     0404  1C87               	btfss	7,1	;volatile
  8440     0405  2C07               	goto	u5791
  8441     0406  2C08               	goto	u5790
  8442     0407                     u5791:
  8443     0407  2C2F               	goto	l221
  8444     0408                     u5790:
  8445     0408                     l4344:
  8446     0408  1809               	btfsc	9,0	;volatile
  8447     0409  2C0B               	goto	u5801
  8448     040A  2C0C               	goto	u5800
  8449     040B                     u5801:
  8450     040B  2C10               	goto	l4348
  8451     040C                     u5800:
  8452     040C                     l4346:
  8453     040C  1D09               	btfss	9,2	;volatile
  8454     040D  2C0F               	goto	u5811
  8455     040E  2C10               	goto	u5810
  8456     040F                     u5811:
  8457     040F  2C2F               	goto	l221
  8458     0410                     u5810:
  8459     0410                     l4348:
  8460                           
  8461                           ;main.c: 372:             Lcd_Set_Cursor(2, 13);
  8462     0410  300D               	movlw	13
  8463     0411  00A4               	movwf	Lcd_Set_Cursor@b
  8464     0412  3002               	movlw	2
  8465     0413  160A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
  8466     0418                     l4350:
  8467                           
  8468                           ;main.c: 373:             Lcd_Write_String(" FWD LMT");
  8469     0418  3047               	movlw	low (STR_24| (0+32768))
  8470     0419  1283               	bcf	3,5	;RP0=0, select bank0
  8471     041A  1303               	bcf	3,6	;RP1=0, select bank0
  8472     041B  00A5               	movwf	Lcd_Write_String@a
  8473     041C  3099               	movlw	high (STR_24| (0+32768))
  8474     041D  00A6               	movwf	Lcd_Write_String@a+1
  8475     041E  160A  118A  2336  120A  118A  	fcall	_Lcd_Write_String
  8476     0423                     l4352:
  8477                           
  8478                           ;main.c: 374:             UART_Write_Text("s0\r\n");
  8479     0423  3065               	movlw	low (STR_25| (0+32768))
  8480     0424  1283               	bcf	3,5	;RP0=0, select bank0
  8481     0425  1303               	bcf	3,6	;RP1=0, select bank0
  8482     0426  00A1               	movwf	UART_Write_Text@text
  8483     0427  3099               	movlw	high (STR_25| (0+32768))
  8484     0428  00A2               	movwf	UART_Write_Text@text+1
  8485     0429  160A  118A  237C  120A  118A  	fcall	_UART_Write_Text
  8486                           
  8487                           ;main.c: 376:         } else if ((RE2 == 1 && RE0 == 1) || (RE2 == 1 && RE1 == 0)) {
  8488     042E  2E0E               	goto	l4430
  8489     042F                     l221:
  8490     042F  1D09               	btfss	9,2	;volatile
  8491     0430  2C32               	goto	u5821
  8492     0431  2C33               	goto	u5820
  8493     0432                     u5821:
  8494     0432  2C37               	goto	l229
  8495     0433                     u5820:
  8496     0433                     l4354:
  8497     0433  1809               	btfsc	9,0	;volatile
  8498     0434  2C36               	goto	u5831
  8499     0435  2C37               	goto	u5830
  8500     0436                     u5831:
  8501     0436  2C3F               	goto	l4358
  8502     0437                     u5830:
  8503     0437                     l229:
  8504     0437  1D09               	btfss	9,2	;volatile
  8505     0438  2C3A               	goto	u5841
  8506     0439  2C3B               	goto	u5840
  8507     043A                     u5841:
  8508     043A  2C95               	goto	l225
  8509     043B                     u5840:
  8510     043B                     l4356:
  8511     043B  1889               	btfsc	9,1	;volatile
  8512     043C  2C3E               	goto	u5851
  8513     043D  2C3F               	goto	u5850
  8514     043E                     u5851:
  8515     043E  2C95               	goto	l225
  8516     043F                     u5850:
  8517     043F                     l4358:
  8518                           
  8519                           ;main.c: 377:             Lcd_Set_Cursor(2, 13);
  8520     043F  300D               	movlw	13
  8521     0440  00A4               	movwf	Lcd_Set_Cursor@b
  8522     0441  3002               	movlw	2
  8523     0442  160A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
  8524     0447                     l4360:
  8525                           
  8526                           ;main.c: 378:             Lcd_Write_String(" FWD 1.6K");
  8527     0447  3029               	movlw	low (STR_26| (0+32768))
  8528     0448  1283               	bcf	3,5	;RP0=0, select bank0
  8529     0449  1303               	bcf	3,6	;RP1=0, select bank0
  8530     044A  00A5               	movwf	Lcd_Write_String@a
  8531     044B  3099               	movlw	high (STR_26| (0+32768))
  8532     044C  00A6               	movwf	Lcd_Write_String@a+1
  8533     044D  160A  118A  2336  120A  118A  	fcall	_Lcd_Write_String
  8534     0452                     l4362:
  8535                           
  8536                           ;main.c: 379:             if (displayValue < 800) {
  8537     0452  3003               	movlw	3
  8538     0453  1683               	bsf	3,5	;RP0=1, select bank3
  8539     0454  1703               	bsf	3,6	;RP1=1, select bank3
  8540     0455  021F               	subwf	(main@displayValue+1)^(0+384),w
  8541     0456  3020               	movlw	32
  8542     0457  1903               	skipnz
  8543     0458  021E               	subwf	main@displayValue^(0+384),w
  8544     0459  1803               	skipnc
  8545     045A  2C5C               	goto	u5861
  8546     045B  2C5D               	goto	u5860
  8547     045C                     u5861:
  8548     045C  2E0E               	goto	l4430
  8549     045D                     u5860:
  8550     045D                     l4364:
  8551                           
  8552                           ;main.c: 380:                 char uartMessage[8];;main.c: 381:                 displayV
      +                          alue += 80;
  8553     045D  3050               	movlw	80
  8554     045E  079E               	addwf	main@displayValue^(0+384),f
  8555     045F  1803               	skipnc
  8556     0460  0A9F               	incf	(main@displayValue+1)^(0+384),f
  8557     0461  3000               	movlw	0
  8558     0462  079F               	addwf	(main@displayValue+1)^(0+384),f
  8559                           
  8560                           ;main.c: 383:                 if (displayValue > 800) {
  8561     0463  3003               	movlw	3
  8562     0464  021F               	subwf	(main@displayValue+1)^(0+384),w
  8563     0465  3021               	movlw	33
  8564     0466  1903               	skipnz
  8565     0467  021E               	subwf	main@displayValue^(0+384),w
  8566     0468  1C03               	skipc
  8567     0469  2C6B               	goto	u5871
  8568     046A  2C6C               	goto	u5870
  8569     046B                     u5871:
  8570     046B  2C70               	goto	l4368
  8571     046C                     u5870:
  8572     046C                     l4366:
  8573                           
  8574                           ;main.c: 384:                     displayValue = 800;
  8575     046C  3020               	movlw	32
  8576     046D  009E               	movwf	main@displayValue^(0+384)
  8577     046E  3003               	movlw	3
  8578     046F  009F               	movwf	(main@displayValue^(0+384)+1)
  8579     0470                     l4368:
  8580                           
  8581                           ;main.c: 386:                 sprintf(uartMessage, "s%d\r\n", displayValue);
  8582     0470  3059               	movlw	low (STR_27| (0+32768))
  8583     0471  1283               	bcf	3,5	;RP0=0, select bank0
  8584     0472  1303               	bcf	3,6	;RP1=0, select bank0
  8585     0473  00B2               	movwf	sprintf@f
  8586     0474  3099               	movlw	high (STR_27| (0+32768))
  8587     0475  00B3               	movwf	sprintf@f+1
  8588     0476  1683               	bsf	3,5	;RP0=1, select bank3
  8589     0477  1703               	bsf	3,6	;RP1=1, select bank3
  8590     0478  081F               	movf	(main@displayValue+1)^(0+384),w
  8591     0479  1283               	bcf	3,5	;RP0=0, select bank0
  8592     047A  1303               	bcf	3,6	;RP1=0, select bank0
  8593     047B  00B5               	movwf	?_sprintf+3
  8594     047C  1683               	bsf	3,5	;RP0=1, select bank3
  8595     047D  1703               	bsf	3,6	;RP1=1, select bank3
  8596     047E  081E               	movf	main@displayValue^(0+384),w
  8597     047F  1283               	bcf	3,5	;RP0=0, select bank0
  8598     0480  1303               	bcf	3,6	;RP1=0, select bank0
  8599     0481  00B4               	movwf	?_sprintf+2
  8600     0482  30BD               	movlw	(low (main@uartMessage| 0))& (0+255)
  8601     0483  120A  158A  22C4  120A  118A  	fcall	_sprintf
  8602     0488                     l4370:
  8603                           
  8604                           ;main.c: 387:                 UART_Write_Text(uartMessage);
  8605     0488  30BD               	movlw	(low (main@uartMessage| 0))& (0+255)
  8606     0489  1283               	bcf	3,5	;RP0=0, select bank0
  8607     048A  1303               	bcf	3,6	;RP1=0, select bank0
  8608     048B  00A1               	movwf	UART_Write_Text@text
  8609     048C  3000               	movlw	0
  8610     048D  00A2               	movwf	UART_Write_Text@text+1
  8611     048E  160A  118A  237C  120A  118A  	fcall	_UART_Write_Text
  8612     0493  2E0E               	goto	l4430
  8613     0494                     l230:	
  8614                           ;main.c: 388:             }
  8615                           
  8616                           
  8617                           ;main.c: 390:         } else if (RE0 == 1) {
  8618     0494  2E0E               	goto	l4430
  8619     0495                     l225:
  8620     0495  1C09               	btfss	9,0	;volatile
  8621     0496  2C98               	goto	u5881
  8622     0497  2C99               	goto	u5880
  8623     0498                     u5881:
  8624     0498  2CD0               	goto	l233
  8625     0499                     u5880:
  8626     0499                     l4372:
  8627                           
  8628                           ;main.c: 391:             Lcd_Set_Cursor(2, 13);
  8629     0499  300D               	movlw	13
  8630     049A  00A4               	movwf	Lcd_Set_Cursor@b
  8631     049B  3002               	movlw	2
  8632     049C  160A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
  8633     04A1                     l4374:
  8634                           
  8635                           ;main.c: 392:             Lcd_Write_String(" FWD          ");
  8636     04A1  30CD               	movlw	low (STR_28| (0+32768))
  8637     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  8638     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  8639     04A4  00A5               	movwf	Lcd_Write_String@a
  8640     04A5  3098               	movlw	high (STR_28| (0+32768))
  8641     04A6  00A6               	movwf	Lcd_Write_String@a+1
  8642     04A7  160A  118A  2336  120A  118A  	fcall	_Lcd_Write_String
  8643     04AC                     l4376:
  8644                           
  8645                           ;main.c: 393:             char combinedText[20];;main.c: 394:             sprintf(combin
      +                          edText, "s%d\r\n", displayValue);
  8646     04AC  3059               	movlw	low (STR_27| (0+32768))
  8647     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  8648     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  8649     04AF  00B2               	movwf	sprintf@f
  8650     04B0  3099               	movlw	high (STR_27| (0+32768))
  8651     04B1  00B3               	movwf	sprintf@f+1
  8652     04B2  1683               	bsf	3,5	;RP0=1, select bank3
  8653     04B3  1703               	bsf	3,6	;RP1=1, select bank3
  8654     04B4  081F               	movf	(main@displayValue+1)^(0+384),w
  8655     04B5  1283               	bcf	3,5	;RP0=0, select bank0
  8656     04B6  1303               	bcf	3,6	;RP1=0, select bank0
  8657     04B7  00B5               	movwf	?_sprintf+3
  8658     04B8  1683               	bsf	3,5	;RP0=1, select bank3
  8659     04B9  1703               	bsf	3,6	;RP1=1, select bank3
  8660     04BA  081E               	movf	main@displayValue^(0+384),w
  8661     04BB  1283               	bcf	3,5	;RP0=0, select bank0
  8662     04BC  1303               	bcf	3,6	;RP1=0, select bank0
  8663     04BD  00B4               	movwf	?_sprintf+2
  8664     04BE  3058               	movlw	(low (main@combinedText| 0))& (0+255)
  8665     04BF  120A  158A  22C4  120A  118A  	fcall	_sprintf
  8666     04C4                     l4378:
  8667                           
  8668                           ;main.c: 395:             UART_Write_Text(combinedText);
  8669     04C4  3058               	movlw	(low (main@combinedText| 0))& (0+255)
  8670     04C5  1283               	bcf	3,5	;RP0=0, select bank0
  8671     04C6  1303               	bcf	3,6	;RP1=0, select bank0
  8672     04C7  00A1               	movwf	UART_Write_Text@text
  8673     04C8  3000               	movlw	0
  8674     04C9  00A2               	movwf	UART_Write_Text@text+1
  8675     04CA  160A  118A  237C  120A  118A  	fcall	_UART_Write_Text
  8676                           
  8677                           ;main.c: 398:         } else if (RC2 == 1 && (RE1 == 1 || RC0 == 1)) {
  8678     04CF  2E0E               	goto	l4430
  8679     04D0                     l233:
  8680     04D0  1D07               	btfss	7,2	;volatile
  8681     04D1  2CD3               	goto	u5891
  8682     04D2  2CD4               	goto	u5890
  8683     04D3                     u5891:
  8684     04D3  2CFB               	goto	l235
  8685     04D4                     u5890:
  8686     04D4                     l4380:
  8687     04D4  1889               	btfsc	9,1	;volatile
  8688     04D5  2CD7               	goto	u5901
  8689     04D6  2CD8               	goto	u5900
  8690     04D7                     u5901:
  8691     04D7  2CDC               	goto	l4384
  8692     04D8                     u5900:
  8693     04D8                     l4382:
  8694     04D8  1C07               	btfss	7,0	;volatile
  8695     04D9  2CDB               	goto	u5911
  8696     04DA  2CDC               	goto	u5910
  8697     04DB                     u5911:
  8698     04DB  2CFB               	goto	l235
  8699     04DC                     u5910:
  8700     04DC                     l4384:
  8701                           
  8702                           ;main.c: 399:             Lcd_Set_Cursor(2, 13);
  8703     04DC  300D               	movlw	13
  8704     04DD  00A4               	movwf	Lcd_Set_Cursor@b
  8705     04DE  3002               	movlw	2
  8706     04DF  160A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
  8707     04E4                     l4386:
