

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:10:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 22/03/2023 GMT
 10887                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
 10888  00C3' 1683               	bsf	3,5	;RP0=1, select bank1
 10889  00C4' 1303               	bcf	3,6	;RP1=0, select bank1
 10890  00C5' 0800'              	movf	(sprintf@fval+3)^(0+128),w
 10891  00C6' 1283               	bcf	3,5	;RP0=0, select bank0
 10892  00C7' 1303               	bcf	3,6	;RP1=0, select bank0
 10893  00C8' 00B0'              	movwf	___fltol@f1+3
 10894  00C9' 1683               	bsf	3,5	;RP0=1, select bank1
 10895  00CA' 1303               	bcf	3,6	;RP1=0, select bank1
 10896  00CB' 0800'              	movf	(sprintf@fval+2)^(0+128),w
 10897  00CC' 1283               	bcf	3,5	;RP0=0, select bank0
 10898  00CD' 1303               	bcf	3,6	;RP1=0, select bank0
 10899  00CE' 00AF'              	movwf	___fltol@f1+2
 10900  00CF' 1683               	bsf	3,5	;RP0=1, select bank1
 10901  00D0' 1303               	bcf	3,6	;RP1=0, select bank1
 10902  00D1' 0800'              	movf	(sprintf@fval+1)^(0+128),w
 10903  00D2' 1283               	bcf	3,5	;RP0=0, select bank0
 10904  00D3' 1303               	bcf	3,6	;RP1=0, select bank0
 10905  00D4' 00AE'              	movwf	___fltol@f1+1
 10906  00D5' 1683               	bsf	3,5	;RP0=1, select bank1
 10907  00D6' 1303               	bcf	3,6	;RP1=0, select bank1
 10908  00D7' 0800'              	movf	sprintf@fval^(0+128),w
 10909  00D8' 1283               	bcf	3,5	;RP0=0, select bank0
 10910  00D9' 1303               	bcf	3,6	;RP1=0, select bank0
 10911  00DA' 00AD'              	movwf	___fltol@f1
 10912  00DB' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
 10913  00E0' 1283               	bcf	3,5	;RP0=0, select bank0
 10914  00E1' 1303               	bcf	3,6	;RP1=0, select bank0
 10915  00E2' 0830'              	movf	?___fltol+3,w
 10916  00E3' 1683               	bsf	3,5	;RP0=1, select bank1
 10917  00E4' 1303               	bcf	3,6	;RP1=0, select bank1
 10918  00E5' 0080'              	movwf	(sprintf@val+3)^(0+128)
 10919  00E6' 1283               	bcf	3,5	;RP0=0, select bank0
 10920  00E7' 1303               	bcf	3,6	;RP1=0, select bank0
 10921  00E8' 082F'              	movf	?___fltol+2,w
 10922  00E9' 1683               	bsf	3,5	;RP0=1, select bank1
 10923  00EA' 1303               	bcf	3,6	;RP1=0, select bank1
 10924  00EB' 0080'              	movwf	(sprintf@val+2)^(0+128)
 10925  00EC' 1283               	bcf	3,5	;RP0=0, select bank0
 10926  00ED' 1303               	bcf	3,6	;RP1=0, select bank0
 10927  00EE' 082E'              	movf	?___fltol+1,w
 10928  00EF' 1683               	bsf	3,5	;RP0=1, select bank1
 10929  00F0' 1303               	bcf	3,6	;RP1=0, select bank1
 10930  00F1' 0080'              	movwf	(sprintf@val+1)^(0+128)
 10931  00F2' 1283               	bcf	3,5	;RP0=0, select bank0
 10932  00F3' 1303               	bcf	3,6	;RP1=0, select bank0
 10933  00F4' 082D'              	movf	?___fltol,w
 10934  00F5' 1683               	bsf	3,5	;RP0=1, select bank1
 10935  00F6' 1303               	bcf	3,6	;RP1=0, select bank1
 10936  00F7' 0080'              	movwf	sprintf@val^(0+128)
 10937                           
 10938                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
 10939  00F8' 0800'              	movf	(sprintf@val+3)^(0+128),w
 10940  00F9' 0083'              	movwf	___xxtofl@val+3
 10941  00FA' 0800'              	movf	(sprintf@val+2)^(0+128),w
 10942  00FB' 0082'              	movwf	___xxtofl@val+2
 10943  00FC' 0800'              	movf	(sprintf@val+1)^(0+128),w
 10944  00FD' 0081'              	movwf	___xxtofl@val+1
 10945  00FE' 0800'              	movf	sprintf@val^(0+128),w
 10946  00FF' 0080'              	movwf	___xxtofl@val
 10947  0100' 3000               	movlw	0
 10948  0101' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
 10949  0106' 0803'              	movf	?___xxtofl+3,w
 10950  0107' 1283               	bcf	3,5	;RP0=0, select bank0
 10951  0108' 1303               	bcf	3,6	;RP1=0, select bank0
 10952  0109' 00C5'              	movwf	___flsub@a+3
 10953  010A' 0802'              	movf	?___xxtofl+2,w
 10954  010B' 00C4'              	movwf	___flsub@a+2
 10955  010C' 0801'              	movf	?___xxtofl+1,w
 10956  010D' 00C3'              	movwf	___flsub@a+1
 10957  010E' 0800'              	movf	?___xxtofl,w
 10958  010F' 00C2'              	movwf	___flsub@a
 10959  0110' 1683               	bsf	3,5	;RP0=1, select bank1
 10960  0111' 1303               	bcf	3,6	;RP1=0, select bank1
 10961  0112' 0800'              	movf	(sprintf@fval+3)^(0+128),w
 10962  0113' 1283               	bcf	3,5	;RP0=0, select bank0
 10963  0114' 1303               	bcf	3,6	;RP1=0, select bank0
 10964  0115' 00C9'              	movwf	___flsub@b+3
 10965  0116' 1683               	bsf	3,5	;RP0=1, select bank1
 10966  0117' 1303               	bcf	3,6	;RP1=0, select bank1
 10967  0118' 0800'              	movf	(sprintf@fval+2)^(0+128),w
 10968  0119' 1283               	bcf	3,5	;RP0=0, select bank0
 10969  011A' 1303               	bcf	3,6	;RP1=0, select bank0
 10970  011B' 00C8'              	movwf	___flsub@b+2
 10971  011C' 1683               	bsf	3,5	;RP0=1, select bank1
 10972  011D' 1303               	bcf	3,6	;RP1=0, select bank1
 10973  011E' 0800'              	movf	(sprintf@fval+1)^(0+128),w
 10974  011F' 1283               	bcf	3,5	;RP0=0, select bank0
 10975  0120' 1303               	bcf	3,6	;RP1=0, select bank0
 10976  0121' 00C7'              	movwf	___flsub@b+1
 10977  0122' 1683               	bsf	3,5	;RP0=1, select bank1
 10978  0123' 1303               	bcf	3,6	;RP1=0, select bank1
 10979  0124' 0800'              	movf	sprintf@fval^(0+128),w
 10980  0125' 1283               	bcf	3,5	;RP0=0, select bank0
 10981  0126' 1303               	bcf	3,6	;RP1=0, select bank0
 10982  0127' 00C6'              	movwf	___flsub@b
 10983  0128' 120A' 118A' 2000' 120A' 118A' 	fcall	___flsub
 10984  012D' 1283               	bcf	3,5	;RP0=0, select bank0
 10985  012E' 1303               	bcf	3,6	;RP1=0, select bank0
 10986  012F' 0845'              	movf	?___flsub+3,w
 10987  0130' 1683               	bsf	3,5	;RP0=1, select bank1
 10988  0131' 1303               	bcf	3,6	;RP1=0, select bank1
 10989  0132' 0080'              	movwf	(sprintf@fval+3)^(0+128)
 10990  0133' 1283               	bcf	3,5	;RP0=0, select bank0
 10991  0134' 1303               	bcf	3,6	;RP1=0, select bank0
 10992  0135' 0844'              	movf	?___flsub+2,w
 10993  0136' 1683               	bsf	3,5	;RP0=1, select bank1
 10994  0137' 1303               	bcf	3,6	;RP1=0, select bank1
 10995  0138' 0080'              	movwf	(sprintf@fval+2)^(0+128)
 10996  0139' 1283               	bcf	3,5	;RP0=0, select bank0
 10997  013A' 1303               	bcf	3,6	;RP1=0, select bank0
 10998  013B' 0843'              	movf	?___flsub+1,w
 10999  013C' 1683               	bsf	3,5	;RP0=1, select bank1
 11000  013D' 1303               	bcf	3,6	;RP1=0, select bank1
 11001  013E' 0080'              	movwf	(sprintf@fval+1)^(0+128)
 11002  013F' 1283               	bcf	3,5	;RP0=0, select bank0
 11003  0140' 1303               	bcf	3,6	;RP1=0, select bank0
 11004  0141' 0842'              	movf	?___flsub,w
 11005  0142' 1683               	bsf	3,5	;RP0=1, select bank1
 11006  0143' 1303               	bcf	3,6	;RP1=0, select bank1
 11007  0144' 0080'              	movwf	sprintf@fval^(0+128)
 11008  0145'                    l3619:
 11009                           
 11010                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
 11011  0145' 0180'              	clrf	sprintf@eexp^(0+128)
 11012  0146' 0180'              	clrf	(sprintf@eexp+1)^(0+128)
 11013  0147'                    l3621:
 11014                           
 11015                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
 11016  0147' 0180'              	clrf	sprintf@c^(0+128)
 11017  0148' 0A80'              	incf	sprintf@c^(0+128),f
 11018  0149'                    l3627:
 11019                           
 11020                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
 11021  0149' 0800'              	movf	sprintf@c^(0+128),w
 11022  014A' 0080'              	movwf	??_sprintf^(0+128)
 11023  014B' 3001               	movlw	1
 11024  014C'                    u6015:
 11025  014C' 1003               	clrc
 11026  014D' 0D80'              	rlf	??_sprintf^(0+128),f
 11027  014E' 3EFF               	addlw	-1
 11028  014F' 1D03               	skipz
 11029  0150' 2800'              	goto	u6015
 11030  0151' 1003               	clrc
 11031  0152' 0D00'              	rlf	??_sprintf^(0+128),w
 11032  0153' 3E00'              	addlw	low (_dpowers| (0+32768))
 11033  0154' 0084               	movwf	4
 11034  0155' 3000'              	movlw	high (_dpowers| (0+32768))
 11035  0156' 1803               	skipnc
 11036  0157' 3E01               	addlw	1
 11037  0158' 1283               	bcf	3,5	;RP0=0, select bank0
 11038  0159' 1303               	bcf	3,6	;RP1=0, select bank0
 11039  015A' 00FF               	movwf	btemp+1
 11040  015B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
 11041  0160' 1683               	bsf	3,5	;RP0=1, select bank1
 11042  0161' 1303               	bcf	3,6	;RP1=0, select bank1
 11043  0162' 0080'              	movwf	(??_sprintf+1)^(0+128)
 11044  0163' 1283               	bcf	3,5	;RP0=0, select bank0
 11045  0164' 1303               	bcf	3,6	;RP1=0, select bank0
 11046  0165' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
 11047  016A' 1683               	bsf	3,5	;RP0=1, select bank1
 11048  016B' 1303               	bcf	3,6	;RP1=0, select bank1
 11049  016C' 0081'              	movwf	((??_sprintf+1)^(0+128)+1)
 11050  016D' 1283               	bcf	3,5	;RP0=0, select bank0
 11051  016E' 1303               	bcf	3,6	;RP1=0, select bank0
 11052  016F' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
 11053  0174' 1683               	bsf	3,5	;RP0=1, select bank1
 11054  0175' 1303               	bcf	3,6	;RP1=0, select bank1
 11055  0176' 0082'              	movwf	((??_sprintf+1)^(0+128)+2)
 11056  0177' 1283               	bcf	3,5	;RP0=0, select bank0
 11057  0178' 1303               	bcf	3,6	;RP1=0, select bank0
 11058  0179' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
 11059  017E' 1683               	bsf	3,5	;RP0=1, select bank1
 11060  017F' 1303               	bcf	3,6	;RP1=0, select bank1
 11061  0180' 0083'              	movwf	((??_sprintf+1)^(0+128)+3)
 11062  0181' 0800'              	movf	(??_sprintf+4)^(0+128),w
 11063  0182' 0200'              	subwf	(sprintf@val+3)^(0+128),w
 11064  0183' 1D03               	skipz
 11065  0184' 2800'              	goto	u6025
 11066  0185' 0800'              	movf	(??_sprintf+3)^(0+128),w
 11067  0186' 0200'              	subwf	(sprintf@val+2)^(0+128),w
 11068  0187' 1D03               	skipz
 11069  0188' 2800'              	goto	u6025
 11070  0189' 0800'              	movf	(??_sprintf+2)^(0+128),w
 11071  018A' 0200'              	subwf	(sprintf@val+1)^(0+128),w
 11072  018B' 1D03               	skipz
 11073  018C' 2800'              	goto	u6025
 11074  018D' 0800'              	movf	(??_sprintf+1)^(0+128),w
 11075  018E' 0200'              	subwf	sprintf@val^(0+128),w
 11076  018F'                    u6025:
 11077  018F' 1803               	skipnc
 11078  0190' 2800'              	goto	u6021
 11079  0191' 2800'              	goto	u6020
 11080  0192'                    u6021:
 11081  0192' 2800'              	goto	l3631
 11082  0193'                    u6020:
 11083  0193' 2800'              	goto	l3635
 11084  0194'                    l3631:
 11085  0194' 3001               	movlw	1
 11086  0195' 00FF               	movwf	btemp+1
 11087  0196' 087F               	movf	btemp+1,w
 11088  0197' 0780'              	addwf	sprintf@c^(0+128),f
 11089  0198'                    l3633:
 11090  0198' 300A               	movlw	10
 11091  0199' 0600'              	xorwf	sprintf@c^(0+128),w
 11092  019A' 1D03               	btfss	3,2
 11093  019B' 2800'              	goto	u6031
 11094  019C' 2800'              	goto	u6030
 11095  019D'                    u6031:
 11096  019D' 2800'              	goto	l3627
 11097  019E'                    u6030:
 11098  019E'                    l3635:
 11099                           
 11100                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
 11101  019E' 0800'              	movf	sprintf@c^(0+128),w
 11102  019F' 0700'              	addwf	sprintf@prec^(0+128),w
 11103  01A0' 0080'              	movwf	??_sprintf^(0+128)
 11104  01A1' 0800'              	movf	(sprintf@prec+1)^(0+128),w
 11105  01A2' 1803               	skipnc
 11106  01A3' 0A00'              	incf	(sprintf@prec+1)^(0+128),w
 11107  01A4' 0081'              	movwf	(??_sprintf^(0+128)+1)
 11108  01A5' 0800'              	movf	sprintf@eexp^(0+128),w
 11109  01A6' 0700'              	addwf	??_sprintf^(0+128),w
 11110  01A7' 0080'              	movwf	(??_sprintf+2)^(0+128)
 11111  01A8' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
 11112  01A9' 1803               	skipnc
 11113  01AA' 0A00'              	incf	(sprintf@eexp+1)^(0+128),w
 11114  01AB' 0700'              	addwf	(??_sprintf+1)^(0+128),w
 11115  01AC' 0080'              	movwf	(??_sprintf+3)^(0+128)
 11116  01AD' 0800'              	movf	(??_sprintf+2)^(0+128),w
 11117  01AE' 0280'              	subwf	sprintf@width^(0+128),f
 11118  01AF' 0800'              	movf	(??_sprintf+3)^(0+128),w
 11119  01B0' 1C03               	skipc
 11120  01B1' 0380'              	decf	(sprintf@width+1)^(0+128),f
 11121  01B2' 0280'              	subwf	(sprintf@width+1)^(0+128),f
 11122                           
 11123                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1169:     if(
 11124  01B3' 0800'              	movf	sprintf@prec^(0+128),w
 11125  01B4' 0400'              	iorwf	(sprintf@prec+1)^(0+128),w
 11126  01B5' 1903               	btfsc	3,2
 11127  01B6' 2800'              	goto	u6041
 11128  01B7' 2800'              	goto	u6040
 11129  01B8'                    u6041:
 11130  01B8' 2800'              	goto	l3639
 11131  01B9'                    u6040:
 11132  01B9'                    l3637:
 11133                           
 11134                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
 11135  01B9' 30FF               	movlw	255
 11136  01BA' 0780'              	addwf	sprintf@width^(0+128),f
 11137  01BB' 1803               	skipnc
 11138  01BC' 0A80'              	incf	(sprintf@width+1)^(0+128),f
 11139  01BD' 30FF               	movlw	255
 11140  01BE' 0780'              	addwf	(sprintf@width+1)^(0+128),f
 11141  01BF'                    l3639:
 11142                           
 11143                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
 11144  01BF' 3003               	movlw	3
 11145  01C0' 0500'              	andwf	sprintf@flag^(0+128),w
 11146  01C1' 0080'              	movwf	??_sprintf^(0+128)
 11147  01C2' 3000               	movlw	0
 11148  01C3' 0500'              	andwf	(sprintf@flag+1)^(0+128),w
 11149  01C4' 0080'              	movwf	(??_sprintf+1)^(0+128)
 11150  01C5' 0800'              	movf	??_sprintf^(0+128),w
 11151  01C6' 0401'              	iorwf	(??_sprintf^(0+128)+1),w
 11152  01C7' 1903               	btfsc	3,2
 11153  01C8' 2800'              	goto	u6051
 11154  01C9' 2800'              	goto	u6050
 11155  01CA'                    u6051:
 11156  01CA' 2800'              	goto	l3649
 11157  01CB'                    u6050:
 11158  01CB'                    l3641:
 11159                           
 11160                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
 11161  01CB' 30FF               	movlw	255
 11162  01CC' 0780'              	addwf	sprintf@width^(0+128),f
 11163  01CD' 1803               	skipnc
 11164  01CE' 0A80'              	incf	(sprintf@width+1)^(0+128),f
 11165  01CF' 30FF               	movlw	255
 11166  01D0' 0780'              	addwf	(sprintf@width+1)^(0+128),f
 11167  01D1' 2800'              	goto	l3649
 11168  01D2'                    l3643:
 11169                           
 11170                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
 11171  01D2' 1683               	bsf	3,5	;RP0=1, select bank1
 11172  01D3' 1303               	bcf	3,6	;RP1=0, select bank1
 11173  01D4' 0800'              	movf	sprintf@sp^(0+128),w
 11174  01D5' 0084               	movwf	4
 11175  01D6' 3020               	movlw	32
 11176  01D7' 1783               	bsf	3,7	;select IRP bank2
 11177  01D8' 0080               	movwf	0
 11178  01D9'                    l3645:
 11179  01D9' 3001               	movlw	1
 11180  01DA' 00FF               	movwf	btemp+1
